-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/tetramit/dev_ws/build/tr0bot
-- Install configuration: ""
-- Installing: /home/tetramit/dev_ws/install/tr0bot/share/tr0bot/config
-- Installing: /home/tetramit/dev_ws/install/tr0bot/share/tr0bot/config/view_bot.rviz
-- Installing: /home/tetramit/dev_ws/install/tr0bot/share/tr0bot/config/gazebo_params.yaml
-- Installing: /home/tetramit/dev_ws/install/tr0bot/share/tr0bot/config/mapper_params_online_async.yaml
-- Installing: /home/tetramit/dev_ws/install/tr0bot/share/tr0bot/config/main.rviz
-- Installing: /home/tetramit/dev_ws/install/tr0bot/share/tr0bot/config/my_controllers.yaml
-- Installing: /home/tetramit/dev_ws/install/tr0bot/share/tr0bot/config/joystick.yaml
-- Installing: /home/tetramit/dev_ws/install/tr0bot/share/tr0bot/config/twist_mux.yaml
-- Installing: /home/tetramit/dev_ws/install/tr0bot/share/tr0bot/config/drive_bot.rviz
-- Installing: /home/tetramit/dev_ws/install/tr0bot/share/tr0bot/config/nav2_params.yaml
-- Installing: /home/tetramit/dev_ws/install/tr0bot/share/tr0bot/description
-- Installing: /home/tetramit/dev_ws/install/tr0bot/share/tr0bot/description/ros2_control.xacro
-- Installing: /home/tetramit/dev_ws/install/tr0bot/share/tr0bot/description/lidar.xacro
-- Installing: /home/tetramit/dev_ws/install/tr0bot/share/tr0bot/description/robot.urdf.xacro
-- Installing: /home/tetramit/dev_ws/install/tr0bot/share/tr0bot/description/gazebo_control.xacro
-- Installing: /home/tetramit/dev_ws/install/tr0bot/share/tr0bot/description/robot_core.xacro
-- Installing: /home/tetramit/dev_ws/install/tr0bot/share/tr0bot/description/inertial_macros.xacro
-- Installing: /home/tetramit/dev_ws/install/tr0bot/share/tr0bot/launch
-- Installing: /home/tetramit/dev_ws/install/tr0bot/share/tr0bot/launch/launch_sim.launch.py
-- Installing: /home/tetramit/dev_ws/install/tr0bot/share/tr0bot/launch/joystick.launch.py
-- Installing: /home/tetramit/dev_ws/install/tr0bot/share/tr0bot/launch/rplidar.launch.py
-- Installing: /home/tetramit/dev_ws/install/tr0bot/share/tr0bot/launch/laser_tf.launch.py
-- Installing: /home/tetramit/dev_ws/install/tr0bot/share/tr0bot/launch/rsp.launch.py
-- Installing: /home/tetramit/dev_ws/install/tr0bot/share/tr0bot/launch/online_async_launch_fixed.py
-- Installing: /home/tetramit/dev_ws/install/tr0bot/share/tr0bot/worlds
-- Installing: /home/tetramit/dev_ws/install/tr0bot/share/tr0bot/worlds/empty.world
-- Installing: /home/tetramit/dev_ws/install/tr0bot/share/tr0bot/worlds/1.world
-- Installing: /home/tetramit/dev_ws/install/tr0bot/share/tr0bot/worlds/tr0bot.world
-- Installing: /home/tetramit/dev_ws/install/tr0bot/share/ament_index/resource_index/package_run_dependencies/tr0bot
-- Installing: /home/tetramit/dev_ws/install/tr0bot/share/ament_index/resource_index/parent_prefix_path/tr0bot
-- Installing: /home/tetramit/dev_ws/install/tr0bot/share/tr0bot/environment/ament_prefix_path.sh
-- Installing: /home/tetramit/dev_ws/install/tr0bot/share/tr0bot/environment/ament_prefix_path.dsv
-- Installing: /home/tetramit/dev_ws/install/tr0bot/share/tr0bot/environment/path.sh
-- Installing: /home/tetramit/dev_ws/install/tr0bot/share/tr0bot/environment/path.dsv
-- Installing: /home/tetramit/dev_ws/install/tr0bot/share/tr0bot/local_setup.bash
-- Installing: /home/tetramit/dev_ws/install/tr0bot/share/tr0bot/local_setup.sh
-- Installing: /home/tetramit/dev_ws/install/tr0bot/share/tr0bot/local_setup.zsh
-- Installing: /home/tetramit/dev_ws/install/tr0bot/share/tr0bot/local_setup.dsv
-- Installing: /home/tetramit/dev_ws/install/tr0bot/share/tr0bot/package.dsv
-- Installing: /home/tetramit/dev_ws/install/tr0bot/share/ament_index/resource_index/packages/tr0bot
-- Installing: /home/tetramit/dev_ws/install/tr0bot/share/tr0bot/cmake/tr0botConfig.cmake
-- Installing: /home/tetramit/dev_ws/install/tr0bot/share/tr0bot/cmake/tr0botConfig-version.cmake
-- Installing: /home/tetramit/dev_ws/install/tr0bot/share/tr0bot/package.xml
